----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/18-02:35:09 (545460949961)->DspThread::procNextTask(): DspThread4FrontDoor, fn=515000, dt=12
12/18-02:35:09 (545460949961)->DspThread::procNextTask(): DspThread4FrontDoor, fn=515000, dt=12
12/18-02:35:09 (545460949961)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=515000, dt=8
12/18-02:36:20 (545460950032)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1028000, dt=6
12/18-02:36:20 (545460950032)->DspThread::procNextTask(): DspThread4BackDoor, fn=1028000, dt=10
12/18-02:36:20 (545460950032)->DspThread::procNextTask(): DspThread4BackDoor, fn=1028000, dt=11
12/18-02:36:20 (545460950032)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1028000, dt=8
12/18-02:38:00 (545460950132)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1029000, dt=6
12/18-02:38:00 (545460950132)->DspThread::procNextTask(): DspThread4BackDoor, fn=1029000, dt=11
12/18-02:38:00 (545460950132)->DspThread::procNextTask(): DspThread4BackDoor, fn=1029000, dt=12
12/18-02:38:01 (545460950133)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1029000, dt=11
12/18-02:38:30 (545460950162)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=516000, dt=13
12/18-02:38:30 (545460950162)->DspThread::procNextTask(): DspThread4FrontDoor, fn=516000, dt=13
12/18-02:38:30 (545460950162)->DspThread::procNextTask(): DspThread4FrontDoor, fn=516000, dt=11
12/18-02:38:30 (545460950162)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=516000, dt=7
12/18-02:39:41 (545460950233)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1030000, dt=21
12/18-02:39:41 (545460950233)->DspThread::procNextTask(): DspThread4BackDoor, fn=1030000, dt=10
12/18-02:39:41 (545460950233)->DspThread::procNextTask(): DspThread4BackDoor, fn=1030000, dt=12
12/18-02:39:41 (545460950233)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1030000, dt=15
12/18-02:41:22 (545460950334)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1031000, dt=12
12/18-02:41:22 (545460950334)->DspThread::procNextTask(): DspThread4BackDoor, fn=1031000, dt=11
12/18-02:41:22 (545460950334)->DspThread::procNextTask(): DspThread4BackDoor, fn=1031000, dt=12
12/18-02:41:22 (545460950334)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1031000, dt=8
12/18-02:41:51 (545460950363)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=517000, dt=28
12/18-02:41:51 (545460950363)->DspThread::procNextTask(): DspThread4FrontDoor, fn=517000, dt=12
12/18-02:41:51 (545460950363)->DspThread::procNextTask(): DspThread4FrontDoor, fn=517000, dt=10
12/18-02:41:51 (545460950363)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=517000, dt=15
12/18-02:43:02 (545460950434)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1032000, dt=12
12/18-02:43:02 (545460950434)->DspThread::procNextTask(): DspThread4BackDoor, fn=1032000, dt=10
12/18-02:43:02 (545460950434)->DspThread::procNextTask(): DspThread4BackDoor, fn=1032000, dt=11
12/18-02:43:02 (545460950434)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1032000, dt=7
12/18-02:44:43 (545460950535)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1033000, dt=13
12/18-02:44:43 (545460950535)->DspThread::procNextTask(): DspThread4BackDoor, fn=1033000, dt=11
12/18-02:44:43 (545460950535)->DspThread::procNextTask(): DspThread4BackDoor, fn=1033000, dt=11
12/18-02:44:43 (545460950535)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1033000, dt=7
12/18-02:45:11 (545460950563)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=518000, dt=6
12/18-02:45:11 (545460950563)->DspThread::procNextTask(): DspThread4FrontDoor, fn=518000, dt=12
12/18-02:45:11 (545460950563)->DspThread::procNextTask(): DspThread4FrontDoor, fn=518000, dt=11
12/18-02:45:11 (545460950563)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=518000, dt=7
12/18-02:46:23 (545460950635)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1034000, dt=13
12/18-02:46:23 (545460950635)->DspThread::procNextTask(): DspThread4BackDoor, fn=1034000, dt=12
12/18-02:46:23 (545460950635)->DspThread::procNextTask(): DspThread4BackDoor, fn=1034000, dt=11
12/18-02:46:23 (545460950635)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1034000, dt=7
12/18-02:48:04 (545460950736)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1035000, dt=6
12/18-02:48:04 (545460950736)->DspThread::procNextTask(): DspThread4BackDoor, fn=1035000, dt=10
12/18-02:48:04 (545460950736)->DspThread::procNextTask(): DspThread4BackDoor, fn=1035000, dt=11
12/18-02:48:04 (545460950736)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1035000, dt=10
12/18-02:48:32 (545460950764)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=519000, dt=11
12/18-02:48:32 (545460950764)->DspThread::procNextTask(): DspThread4FrontDoor, fn=519000, dt=12
12/18-02:48:32 (545460950764)->DspThread::procNextTask(): DspThread4FrontDoor, fn=519000, dt=13
12/18-02:48:32 (545460950764)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=519000, dt=8
12/18-02:49:45 (545460950837)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1036000, dt=6
12/18-02:49:45 (545460950837)->DspThread::procNextTask(): DspThread4BackDoor, fn=1036000, dt=11
12/18-02:49:45 (545460950837)->DspThread::procNextTask(): DspThread4BackDoor, fn=1036000, dt=12
12/18-02:49:45 (545460950837)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1036000, dt=9
12/18-02:51:25 (545460950937)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1037000, dt=7
12/18-02:51:25 (545460950937)->DspThread::procNextTask(): DspThread4BackDoor, fn=1037000, dt=17
12/18-02:51:25 (545460950937)->DspThread::procNextTask(): DspThread4BackDoor, fn=1037000, dt=33
12/18-02:51:25 (545460950937)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1037000, dt=7
12/18-02:51:53 (545460950965)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=520000, dt=12
12/18-02:51:53 (545460950965)->DspThread::procNextTask(): DspThread4FrontDoor, fn=520000, dt=10
12/18-02:51:53 (545460950965)->DspThread::procNextTask(): DspThread4FrontDoor, fn=520000, dt=11
12/18-02:51:53 (545460950965)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=520000, dt=8
12/18-02:53:06 (545460951038)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1038000, dt=15
12/18-02:53:06 (545460951038)->DspThread::procNextTask(): DspThread4BackDoor, fn=1038000, dt=10
12/18-02:53:06 (545460951038)->DspThread::procNextTask(): DspThread4BackDoor, fn=1038000, dt=11
12/18-02:53:06 (545460951038)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1038000, dt=7
12/18-02:54:46 (545460951138)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1039000, dt=12
12/18-02:54:46 (545460951138)->DspThread::procNextTask(): DspThread4BackDoor, fn=1039000, dt=13
12/18-02:54:46 (545460951138)->DspThread::procNextTask(): DspThread4BackDoor, fn=1039000, dt=11
12/18-02:54:46 (545460951138)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1039000, dt=7
12/18-02:55:13 (545460951165)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=521000, dt=12
12/18-02:55:13 (545460951165)->DspThread::procNextTask(): DspThread4FrontDoor, fn=521000, dt=10
12/18-02:55:13 (545460951165)->DspThread::procNextTask(): DspThread4FrontDoor, fn=521000, dt=11
12/18-02:55:14 (545460951166)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=521000, dt=7
12/18-02:56:27 (545460951239)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1040000, dt=6
12/18-02:56:27 (545460951239)->DspThread::procNextTask(): DspThread4BackDoor, fn=1040000, dt=10
12/18-02:56:27 (545460951239)->DspThread::procNextTask(): DspThread4BackDoor, fn=1040000, dt=11
12/18-02:56:27 (545460951239)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1040000, dt=9
12/18-02:58:07 (545460951339)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1041000, dt=6
12/18-02:58:08 (545460951340)->DspThread::procNextTask(): DspThread4BackDoor, fn=1041000, dt=16
12/18-02:58:08 (545460951340)->DspThread::procNextTask(): DspThread4BackDoor, fn=1041000, dt=12
12/18-02:58:08 (545460951340)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1041000, dt=8
12/18-02:58:34 (545460951366)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=522000, dt=12
12/18-02:58:34 (545460951366)->DspThread::procNextTask(): DspThread4FrontDoor, fn=522000, dt=13
12/18-02:58:34 (545460951366)->DspThread::procNextTask(): DspThread4FrontDoor, fn=522000, dt=10
12/18-02:58:34 (545460951366)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=522000, dt=6
12/18-02:59:48 (545460951440)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1042000, dt=15
12/18-02:59:48 (545460951440)->DspThread::procNextTask(): DspThread4BackDoor, fn=1042000, dt=10
12/18-02:59:48 (545460951440)->DspThread::procNextTask(): DspThread4BackDoor, fn=1042000, dt=10
12/18-02:59:48 (545460951440)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1042000, dt=7
12/18-03:01:29 (545460951541)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1043000, dt=13
12/18-03:01:29 (545460951541)->DspThread::procNextTask(): DspThread4BackDoor, fn=1043000, dt=11
12/18-03:01:29 (545460951541)->DspThread::procNextTask(): DspThread4BackDoor, fn=1043000, dt=12
12/18-03:01:29 (545460951541)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1043000, dt=10
12/18-03:01:55 (545460951567)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=523000, dt=31
12/18-03:01:55 (545460951567)->DspThread::procNextTask(): DspThread4FrontDoor, fn=523000, dt=10
12/18-03:01:55 (545460951567)->DspThread::procNextTask(): DspThread4FrontDoor, fn=523000, dt=12
12/18-03:01:55 (545460951567)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=523000, dt=33
12/18-03:03:09 (545460951641)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1044000, dt=7
12/18-03:03:09 (545460951641)->DspThread::procNextTask(): DspThread4BackDoor, fn=1044000, dt=11
12/18-03:03:09 (545460951641)->DspThread::procNextTask(): DspThread4BackDoor, fn=1044000, dt=11
12/18-03:03:09 (545460951641)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1044000, dt=10
12/18-03:04:50 (545460951742)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1045000, dt=21
12/18-03:04:50 (545460951742)->DspThread::procNextTask(): DspThread4BackDoor, fn=1045000, dt=10
12/18-03:04:50 (545460951742)->DspThread::procNextTask(): DspThread4BackDoor, fn=1045000, dt=13
12/18-03:04:50 (545460951742)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1045000, dt=16
12/18-03:05:15 (545460951767)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=524000, dt=8
12/18-03:05:15 (545460951767)->DspThread::procNextTask(): DspThread4FrontDoor, fn=524000, dt=12
12/18-03:05:15 (545460951767)->DspThread::procNextTask(): DspThread4FrontDoor, fn=524000, dt=10
12/18-03:05:16 (545460951768)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=524000, dt=16
12/18-03:06:31 (545460951843)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1046000, dt=13
12/18-03:06:31 (545460951843)->DspThread::procNextTask(): DspThread4BackDoor, fn=1046000, dt=13
12/18-03:06:31 (545460951843)->DspThread::procNextTask(): DspThread4BackDoor, fn=1046000, dt=11
12/18-03:06:31 (545460951843)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1046000, dt=7
12/18-03:08:11 (545460951943)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1047000, dt=7
12/18-03:08:11 (545460951943)->DspThread::procNextTask(): DspThread4BackDoor, fn=1047000, dt=12
12/18-03:08:11 (545460951943)->DspThread::procNextTask(): DspThread4BackDoor, fn=1047000, dt=11
12/18-03:08:11 (545460951943)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1047000, dt=7
12/18-03:08:36 (545460951968)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=525000, dt=16
12/18-03:08:36 (545460951968)->DspThread::procNextTask(): DspThread4FrontDoor, fn=525000, dt=12
12/18-03:08:36 (545460951968)->DspThread::procNextTask(): DspThread4FrontDoor, fn=525000, dt=13
12/18-03:08:36 (545460951968)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=525000, dt=15
12/18-03:09:52 (545460952044)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1048000, dt=8
12/18-03:09:52 (545460952044)->DspThread::procNextTask(): DspThread4BackDoor, fn=1048000, dt=13
12/18-03:09:52 (545460952044)->DspThread::procNextTask(): DspThread4BackDoor, fn=1048000, dt=27
12/18-03:09:52 (545460952044)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1048000, dt=7
12/18-03:11:32 (545460952144)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1049000, dt=6
12/18-03:11:32 (545460952144)->DspThread::procNextTask(): DspThread4BackDoor, fn=1049000, dt=12
12/18-03:11:32 (545460952144)->DspThread::procNextTask(): DspThread4BackDoor, fn=1049000, dt=12
12/18-03:11:32 (545460952144)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1049000, dt=7
12/18-03:11:57 (545460952169)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=526000, dt=6
12/18-03:11:57 (545460952169)->DspThread::procNextTask(): DspThread4FrontDoor, fn=526000, dt=12
12/18-03:11:57 (545460952169)->DspThread::procNextTask(): DspThread4FrontDoor, fn=526000, dt=10
12/18-03:11:57 (545460952169)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=526000, dt=8
12/18-03:13:13 (545460952245)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1050000, dt=14
12/18-03:13:13 (545460952245)->DspThread::procNextTask(): DspThread4BackDoor, fn=1050000, dt=10
12/18-03:13:13 (545460952245)->DspThread::procNextTask(): DspThread4BackDoor, fn=1050000, dt=12
12/18-03:13:13 (545460952245)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1050000, dt=8
12/18-03:14:54 (545460952346)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1051000, dt=9
12/18-03:14:54 (545460952346)->DspThread::procNextTask(): DspThread4BackDoor, fn=1051000, dt=13
12/18-03:14:54 (545460952346)->DspThread::procNextTask(): DspThread4BackDoor, fn=1051000, dt=11
12/18-03:14:54 (545460952346)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1051000, dt=14
12/18-03:15:17 (545460952369)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=527000, dt=22
12/18-03:15:17 (545460952369)->DspThread::procNextTask(): DspThread4FrontDoor, fn=527000, dt=10
12/18-03:15:17 (545460952369)->DspThread::procNextTask(): DspThread4FrontDoor, fn=527000, dt=13
12/18-03:15:18 (545460952370)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=527000, dt=15
12/18-03:16:34 (545460952446)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1052000, dt=13
12/18-03:16:34 (545460952446)->DspThread::procNextTask(): DspThread4BackDoor, fn=1052000, dt=11
12/18-03:16:34 (545460952446)->DspThread::procNextTask(): DspThread4BackDoor, fn=1052000, dt=11
12/18-03:16:34 (545460952446)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1052000, dt=7
12/18-03:18:15 (545460952547)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1053000, dt=12
12/18-03:18:15 (545460952547)->DspThread::procNextTask(): DspThread4BackDoor, fn=1053000, dt=10
12/18-03:18:15 (545460952547)->DspThread::procNextTask(): DspThread4BackDoor, fn=1053000, dt=12
12/18-03:18:15 (545460952547)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1053000, dt=7
12/18-03:18:38 (545460952570)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=528000, dt=12
12/18-03:18:38 (545460952570)->DspThread::procNextTask(): DspThread4FrontDoor, fn=528000, dt=10
12/18-03:18:38 (545460952570)->DspThread::procNextTask(): DspThread4FrontDoor, fn=528000, dt=12
12/18-03:18:38 (545460952570)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=528000, dt=8
12/18-03:19:55 (545460952647)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1054000, dt=6
12/18-03:19:55 (545460952647)->DspThread::procNextTask(): DspThread4BackDoor, fn=1054000, dt=11
12/18-03:19:55 (545460952647)->DspThread::procNextTask(): DspThread4BackDoor, fn=1054000, dt=11
12/18-03:19:55 (545460952647)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1054000, dt=10
12/18-03:21:36 (545460952748)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1055000, dt=12
12/18-03:21:36 (545460952748)->DspThread::procNextTask(): DspThread4BackDoor, fn=1055000, dt=14
12/18-03:21:36 (545460952748)->DspThread::procNextTask(): DspThread4BackDoor, fn=1055000, dt=12
12/18-03:21:36 (545460952748)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1055000, dt=9
12/18-03:21:59 (545460952771)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=529000, dt=10
12/18-03:21:59 (545460952771)->DspThread::procNextTask(): DspThread4FrontDoor, fn=529000, dt=12
12/18-03:21:59 (545460952771)->DspThread::procNextTask(): DspThread4FrontDoor, fn=529000, dt=10
12/18-03:21:59 (545460952771)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=529000, dt=21
12/18-03:23:17 (545460952849)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1056000, dt=12
12/18-03:23:17 (545460952849)->DspThread::procNextTask(): DspThread4BackDoor, fn=1056000, dt=13
12/18-03:23:17 (545460952849)->DspThread::procNextTask(): DspThread4BackDoor, fn=1056000, dt=11
12/18-03:23:17 (545460952849)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1056000, dt=7
12/18-03:24:57 (545460952949)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1057000, dt=6
12/18-03:24:57 (545460952949)->DspThread::procNextTask(): DspThread4BackDoor, fn=1057000, dt=11
12/18-03:24:57 (545460952949)->DspThread::procNextTask(): DspThread4BackDoor, fn=1057000, dt=11
12/18-03:24:57 (545460952949)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1057000, dt=9
12/18-03:25:20 (545460952972)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=530000, dt=22
12/18-03:25:20 (545460952972)->DspThread::procNextTask(): DspThread4FrontDoor, fn=530000, dt=12
12/18-03:25:20 (545460952972)->DspThread::procNextTask(): DspThread4FrontDoor, fn=530000, dt=10
12/18-03:25:20 (545460952972)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=530000, dt=20
12/18-03:26:38 (545460953050)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1058000, dt=8
12/18-03:26:38 (545460953050)->DspThread::procNextTask(): DspThread4BackDoor, fn=1058000, dt=12
12/18-03:26:38 (545460953050)->DspThread::procNextTask(): DspThread4BackDoor, fn=1058000, dt=27
12/18-03:26:38 (545460953050)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1058000, dt=9
12/18-03:28:18 (545460953150)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1059000, dt=8
12/18-03:28:18 (545460953150)->DspThread::procNextTask(): DspThread4BackDoor, fn=1059000, dt=16
12/18-03:28:18 (545460953150)->DspThread::procNextTask(): DspThread4BackDoor, fn=1059000, dt=11
12/18-03:28:18 (545460953150)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1059000, dt=9
12/18-03:28:40 (545460953172)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=531000, dt=12
12/18-03:28:40 (545460953172)->DspThread::procNextTask(): DspThread4FrontDoor, fn=531000, dt=10
12/18-03:28:40 (545460953172)->DspThread::procNextTask(): DspThread4FrontDoor, fn=531000, dt=11
12/18-03:28:40 (545460953172)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=531000, dt=17
12/18-03:29:59 (545460953251)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1060000, dt=12
12/18-03:29:59 (545460953251)->DspThread::procNextTask(): DspThread4BackDoor, fn=1060000, dt=13
12/18-03:29:59 (545460953251)->DspThread::procNextTask(): DspThread4BackDoor, fn=1060000, dt=11
12/18-03:29:59 (545460953251)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1060000, dt=8
12/18-03:31:40 (545460953352)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1061000, dt=12
12/18-03:31:40 (545460953352)->DspThread::procNextTask(): DspThread4BackDoor, fn=1061000, dt=11
12/18-03:31:40 (545460953352)->DspThread::procNextTask(): DspThread4BackDoor, fn=1061000, dt=11
12/18-03:31:40 (545460953352)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1061000, dt=7
12/18-03:32:01 (545460953373)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=532000, dt=28
12/18-03:32:01 (545460953373)->DspThread::procNextTask(): DspThread4FrontDoor, fn=532000, dt=12
12/18-03:32:01 (545460953373)->DspThread::procNextTask(): DspThread4FrontDoor, fn=532000, dt=10
12/18-03:32:01 (545460953373)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=532000, dt=15
12/18-03:33:20 (545460953452)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1062000, dt=9
12/18-03:33:20 (545460953452)->DspThread::procNextTask(): DspThread4BackDoor, fn=1062000, dt=12
12/18-03:33:20 (545460953452)->DspThread::procNextTask(): DspThread4BackDoor, fn=1062000, dt=12
12/18-03:33:20 (545460953452)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1062000, dt=7
12/18-03:35:01 (545460953553)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1063000, dt=6
12/18-03:35:01 (545460953553)->DspThread::procNextTask(): DspThread4BackDoor, fn=1063000, dt=13
12/18-03:35:01 (545460953553)->DspThread::procNextTask(): DspThread4BackDoor, fn=1063000, dt=13
12/18-03:35:01 (545460953553)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1063000, dt=11
12/18-03:35:22 (545460953574)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=533000, dt=8
12/18-03:35:22 (545460953574)->DspThread::procNextTask(): DspThread4FrontDoor, fn=533000, dt=13
12/18-03:35:22 (545460953574)->DspThread::procNextTask(): DspThread4FrontDoor, fn=533000, dt=16
12/18-03:35:22 (545460953574)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=533000, dt=8
12/18-03:36:41 (545460953653)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1064000, dt=35
12/18-03:36:41 (545460953653)->DspThread::procNextTask(): DspThread4BackDoor, fn=1064000, dt=26
12/18-03:36:41 (545460953653)->DspThread::procNextTask(): DspThread4BackDoor, fn=1064000, dt=12
12/18-03:36:41 (545460953653)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1064000, dt=22
12/18-03:38:22 (545460953754)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1065000, dt=12
12/18-03:38:22 (545460953754)->DspThread::procNextTask(): DspThread4BackDoor, fn=1065000, dt=10
12/18-03:38:22 (545460953754)->DspThread::procNextTask(): DspThread4BackDoor, fn=1065000, dt=12
12/18-03:38:22 (545460953754)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1065000, dt=7
12/18-03:38:42 (545460953774)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=534000, dt=23
12/18-03:38:42 (545460953774)->DspThread::procNextTask(): DspThread4FrontDoor, fn=534000, dt=10
